UniqueCount	AmbigCount
1873	0
5013	0
1790	0
2924	0
1073	0
2786	0
42119	0
2845	0
2719	0
10229	0
80	0
2884	0
2710	0
378	0
5167	0
0	0
0	452578
457	0
2060	0
939	0
2462	0
1338	0
4722	0
42015	0
19453	7327
2045	0
163	1845
0	1845
2042	0
2830	0
1854	0
3240	0
7081	0
3591	0
1346	0
11481	6281
2488	0
9709	0
2056	0
3524	0
8774	0
1400	0
5322	0
23209	0
1531	0
1946	0
2566	0
1458	0
10857	0
7254	0
3188	0
687	0
2850	0
9268	0
1173	46600
1331	0
8689	0
4200	0
1967	0
2606	0
10390	0
1970	0
7797	0
1870	0
5583	0
490	0
2083	0
5545	0
7280	0
9757	0
2649	0
2808	0
64	0
18	0
3711	0
2045	30017
26	0
2799	0
4122	0
928	0
1596	0
217	0
1915	0
4098	6
212	0
308	0
4168	0
42151	0
1338	0
2329	0
1133	0
3276	0
5256	0
2919	0
6043	0
3043	0
6735	0
3403	0
2043	0
2246	0
2264	0
1833	0
258	0
2565	0
4727	0
1800	0
1849	0
766	0
1478	0
1324	0
2699	0
1481	0
2786	0
13956	0
5585	0
2763	0
1395	0
2980	0
2453	0
26039	0
1236	0
9	0
1581	0
2270	0
3102	0
1854	0
614	0
692	0
3868	0
7561	0
752	0
25	124
19046	4
2506	0
1973	0
2143	0
2241	0
3919	0
8131	0
1279	0
2105	0
1131	0
58898	0
294	0
4853	0
1576	0
3295	0
3670	0
2811	0
647	0
1520	0
1641	0
19	0
1329	0
204	0
1466	0
2977	0
5178	0
2673	0
2498	0
1316	0
2819	0
1015	0
2674	0
929	0
629	0
1052	0
19588	0
7686	0
1517	0
1832	0
2337	0
2631	0
986	0
1499	0
1444	0
617	0
2386	0
11779	0
7430	0
7756	0
5500	0
5257	0
5256	53891
2535	0
2021	0
3787	0
2660	0
3107	0
3980	0
1285	0
4347	0
5454	3076
36	0
16105	11224
7752	0
1062	0
1262	0
5793	0
3828	0
1107	0
1620	0
3373	0
986	0
542	0
1009	0
4109	0
1406	0
3598	0
4307	0
43	0
13543	0
1157	0
4	4767
2284	0
3250	0
3125	0
311	0
2928	0
1754	0
4505	0
1779	0
1490	0
4517	0
7012	0
16348	218
1042	0
462	0
3260	0
4346	0
2762	0
1130	0
1549	0
2056	0
53	0
1389	0
14379	0
3304	5392
1164	0
1438	0
3175	0
4669	0
3426	0
1620	0
10756	0
548	0
8855	0
1705	0
3220	0
3589	0
270	0
2470	0
3381	0
1499	0
2431	0
2016	0
2887	0
1522	0
2544	0
4954	0
2341	0
4564	0
6374	2
1979	0
2099	0
3700	0
1532	0
8248	0
1324	0
1943	0
1938	0
1288	0
2041	0
2027	0
6127	0
1145	0
1009	0
816	0
6413	0
2149	0
7779	0
1272	0
1527	0
3273	0
328	0
570	0
2205	0
7002	0
976	0
3058	0
3995	0
1055	0
2004	0
2695	1
3704	0
4863	0
2137	0
2063	0
699	0
9128	0
4757	0
1156	0
1186	0
1982	0
9935	0
4885	0
40378	0
25285	0
86013	0
1404	652
217	652
2214	0
7054	0
1643	1
16719	131
1978	0
767	0
1058	0
1969	0
2087	0
1708	0
2136	2885
1236	2885
2118	0
1781	0
1742	0
3695	0
4112	0
1444	0
397	0
2802	0
4431	0
335	0
1379	0
788	0
1191	0
1069	0
3728	0
2007	0
1036	0
0	42
3962	0
1744	0
33904	0
6403	0
1040	0
3011	0
8252	706152
2085	0
1646	0
2578	0
1672	0
1839	0
4053	0
6520	0
3809	0
3043	0
46	0
159	0
66	0
1219	0
700	0
3429	0
54	0
2918	0
2638	0
180	1697
514	1697
1755	0
3941	30866
7292	0
2764	0
3357	0
2268	0
1339	0
5263	0
0	7
2147	0
5113	0
2387	0
3374	0
10524	0
4619	0
4538	0
174	0
2588	0
2671	0
1942	0
1750	0
17016	0
3039	0
4477	0
2960	0
4086	0
1617	0
4746	0
1508	0
14947	23483
4368	0
1212	0
1579	0
2147	0
3960	0
0	440150
7296	0
1958	0
1664	0
1447	0
3179	0
2669	0
53	0
38292	1668
2273	0
2808	0
7508	0
18820	0
70	0
1073	0
171	0
1870	0
1653	0
3026	10929
1049	0
1485	0
57	438748
59	394902
0	113365
0	31
7029	0
4	0
0	37
11753	0
2817	0
1883	0
13501	0
2537	0
7321	0
986	0
17164	0
1732	0
7617	0
5872	0
2162	0
1138	0
6952	0
1433	0
1802	0
2459	0
1864	0
2333	0
2135	0
8961	0
1010	0
4759	0
4064	0
3545	0
1388	0
4786	0
1828	0
2974	0
2558	0
3031	0
565	0
86	0
1641	0
316	0
912	362
3781	0
2366	0
240	0
522	0
13	6305
0	2351
2	67332
0	0
12	0
0	0
10	2
6	2
2	2
2	4
0	4
1	4
0	0
0	0
1	0
0	0
1	6
1	10
11	20
8	20
0	0
0	0
1	0
68	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
